LEAID,district_,latcod,loncod,TotalFreeLunch,NumberStudents,ulocal,coname,countyCode,NumberTeachers,povrate,NumberSchools
4213110,LAMPETER-STRASBURG SD,39.9954,-76.2341,580,3075,21,LANCASTER COUNTY,42071,193.5,.191665276512926,5
4213140,LANCASTER SD,40.039,-76.3097,9282,11076,13,LANCASTER COUNTY,42071,776.5,.841378489471063,19
4213290,HOMER-CENTER SD,40.5335,-79.159,413,879,32,INDIANA COUNTY,42063,61.5,.469510106200754,2
4213320,LAUREL HIGHLANDS SD,39.9124,-79.7027,1809,3255,23,FAYETTE COUNTY,42051,208,.58688606283753,6
4213380,LAUREL SD,41.0143,-80.2609,342,1275,41,LAWRENCE COUNTY,42073,78,.268092307692308,2
4213440,LEBANON SD,40.3256,-76.4325,3953,4763,13,LEBANON COUNTY,42075,281.63,.835980614557753,7
4213470,LEECHBURG AREA SD,40.628,-79.6032,333,806,21,ARMSTRONG COUNTY,42005,53.3,.415923157302468,2
4213500,LEHIGHTON AREA SD,40.8322,-75.7245,1020,2369,21,CARBON COUNTY,42025,176,.447676450985176,6
4213590,LEWISBURG AREA SD,40.9559,-76.9038,476,1904,32,UNION COUNTY,42119,132,.246529671859779,4
4213710,LIGONIER VALLEY SD,40.2439,-79.2265,535,1563,31,WESTMORELAND COUNTY,42129,110.25,.367596342681012,4
4213770,PENN CAMBRIA SD,40.4649,-78.5826,702,1755,31,CAMBRIA COUNTY,42021,119.41,.414007043343263,5
4213980,LITTLESTOWN AREA SD,39.7494,-77.087,690,2003,31,ADAMS COUNTY,42001,143,.345169060508314,4
4214100,LOWER DAUPHIN SD,40.2612,-76.7011,687,3753,21,DAUPHIN COUNTY,42043,276.92,.259679996093886,8
4214160,LOWER MERION SD,40.0231,-75.2374,652,7841,21,MONTGOMERY COUNTY,42091,654.89,.0799574845270933,10
4214190,LOWER MORELAND TOWNSHIP SD,40.1385,-75.029,163,2153,21,MONTGOMERY COUNTY,42091,160.8,.0776454739946229,3
4214250,METHACTON SD,40.13,-75.4251,586,5042,21,MONTGOMERY COUNTY,42091,382,.12039833010624,8
4214310,LOYALSOCK TOWNSHIP SD,41.2612,-76.9467,495,1489,23,LYCOMING COUNTY,42081,93,.328606991937585,3
4214430,MAHANOY AREA SD,40.8098,-76.1505,614,1022,32,SCHUYLKILL COUNTY,42107,93.15,.594147970488281,3
4214460,LINE MOUNTAIN SD,40.6515,-76.8994,487,1248,42,NORTHUMBERLAND COUNTY,42097,87.5,.38946705503453,5
4214550,MANHEIM CENTRAL SD,40.1713,-76.3926,755,2856,21,LANCASTER COUNTY,42071,202,.275644173967769,5
4214580,MANHEIM TOWNSHIP SD,40.1224,-76.3251,1408,5746,21,LANCASTER COUNTY,42071,356.04,.260583947714538,9
4214730,MARION CENTER AREA SD,40.7686,-79.0546,668,1420,42,INDIANA COUNTY,42063,102.5,.481433807097524,3
4214760,MARPLE NEWTOWN SD,39.9718,-75.3605,419,3347,21,DELAWARE COUNTY,42045,262,.125124796131909,6
4214790,MARS AREA SD,40.6949,-79.9854,255,3277,41,BUTLER COUNTY,42019,190.5,.0762782852779727,5
4214850,CENTRAL FULTON SD,39.9285,-77.9977,423,998,42,FULTON COUNTY,42057,70,.40120711281308,3
4214880,MCGUFFEY SD,40.1204,-80.2888,709,1772,41,WASHINGTON COUNTY,42125,140.94,.397738630097868,4
4214940,MCKEESPORT AREA SD,40.3423,-79.8555,2409,3507,21,ALLEGHENY COUNTY,42003,255,.70855515495177,9
4215030,MECHANICSBURG AREA SD,40.2069,-77.0025,1096,3821,21,CUMBERLAND COUNTY,42041,265.57,.300138611307151,8
4215120,MERCER AREA SD,41.2243,-80.2481,471,1241,31,MERCER COUNTY,42085,78.52,.363389466744039,3
4215150,MEYERSDALE AREA SD,39.798,-79.0422,392,877,41,SOMERSET COUNTY,42111,67.3,.442677603161474,3
4215170,MID VALLEY SD,41.4485,-75.6017,766,1752,21,LACKAWANNA COUNTY,42069,92.85,.434411202250565,4
4215210,MIDD-WEST SD,40.7879,-77.0318,890,2149,41,SNYDER COUNTY,42109,150.5,.429273524724246,4
4215240,MIDDLETOWN AREA SD,40.2133,-76.7418,1098,2343,21,DAUPHIN COUNTY,42043,176.32,.499803313410234,5
4215270,MIDLAND BOROUGH SD,40.6396,-80.4524,218,310,31,BEAVER COUNTY,42007,18.8,.703225806451613,1
4215290,MIFFLIN COUNTY SD,40.5951,-77.5597,2574,5273,32,MIFFLIN COUNTY,42087,346,.491549085687665,10
4215330,MILLCREEK TOWNSHIP SD,42.0437,-80.1721,2374,7172,22,ERIE COUNTY,42049,449.27,.338572771339638,11
4215360,MILLERSBURG AREA SD,40.5314,-76.9622,304,825,32,DAUPHIN COUNTY,42043,74.25,.361118003172338,3
4215450,MILLVILLE AREA SD,41.1238,-76.5269,261,671,42,COLUMBIA COUNTY,42037,56,.382876278396235,2
4215480,MILTON AREA SD,41.0397,-76.8694,1149,2158,32,UNION COUNTY,42119,158.89,.543304965149876,5
4215510,MINERSVILLE AREA SD,40.6745,-76.2785,595,1254,32,SCHUYLKILL COUNTY,42107,83.8,.448885599043792,3
4215540,MOHAWK AREA SD,40.9794,-80.4531,605,1514,41,LAWRENCE COUNTY,42073,111.76,.397034599262593,2
4215600,MONESSEN CITY SD,40.1392,-79.8711,552,840,23,WESTMORELAND COUNTY,42129,68.8,.654477096705836,3
4215660,MONTGOMERY AREA SD,41.1819,-76.8829,310,898,41,LYCOMING COUNTY,42081,68.5,.330039602511513,3
4215720,MONTOUR SD,40.4525,-80.1362,582,2794,21,ALLEGHENY COUNTY,42003,196,.212072158975547,4
4215750,MONTOURSVILLE AREA SD,41.2523,-76.9138,567,1987,23,LYCOMING COUNTY,42081,131,.283295837434782,4
4215810,MONTROSE AREA SD,41.8419,-75.8438,538,1453,42,SUSQUEHANNA COUNTY,42115,114.82,.379869629683909,3
4215830,MOON AREA SD,40.5001,-80.1765,595,3723,21,ALLEGHENY COUNTY,42003,281.29,.183228350344352,8
4215900,MORRISVILLE BOROUGH SD,40.2088,-74.7891,528,881,21,BUCKS COUNTY,42017,58.6,.59604440871571,3
4215960,MOSHANNON VALLEY SD,40.8296,-78.4028,429,914,41,CLEARFIELD COUNTY,42033,66.3,.46699671554083,2
4215990,MOUNT CARMEL AREA SD,40.7931,-76.4221,901,1534,32,NORTHUMBERLAND COUNTY,42097,104.1,.56230130181296,3
4216020,MOUNT UNION AREA SD,40.3792,-77.864,908,1524,32,MIFFLIN COUNTY,42087,102,.601589863078808,5
4216050,MOUNTAIN VIEW SD,41.7451,-75.7414,453,1058,42,SUSQUEHANNA COUNTY,42115,87.25,.427226198997853,2
4216110,MT LEBANON SD,40.3787,-80.0452,449,5235,21,ALLEGHENY COUNTY,42003,382.9,.0782069600533075,10
4216170,MOUNT PLEASANT AREA SD,40.1741,-79.5275,890,2077,21,WESTMORELAND COUNTY,42129,134.17,.463276934100871,6
4216200,MUHLENBERG SD,40.3888,-75.9239,1741,3506,21,BERKS COUNTY,42011,227.5,.503237888009941,4
4216230,MUNCY SD,41.2007,-76.7823,337,1007,31,LYCOMING COUNTY,42081,76.5,.329798108867876,2
4216290,GREATER NANTICOKE AREA SD,41.2024,-75.9886,1361,2185,21,LUZERNE COUNTY,42079,128,.628800570935296,5
4216380,NAZARETH AREA SD,40.792,-75.3224,742,4613,41,NORTHAMPTON COUNTY,42095,302.5,.159822558790723,6
4216410,NESHAMINY SD,40.2059,-74.8999,1754,8352,21,BUCKS COUNTY,42017,530,.217854664658511,12
4216440,NESHANNOCK TOWNSHIP SD,41.0667,-80.3484,310,1255,41,LAWRENCE COUNTY,42073,77.57,.246981330809507,2
4216500,WOODLAND HILLS SD,40.4189,-79.8774,2954,3846,21,ALLEGHENY COUNTY,42003,314.5,.798566628013761,8
4216530,NEW BRIGHTON AREA SD,40.736,-80.3062,784,1485,21,BEAVER COUNTY,42007,109.34,.525312518133756,3
4216620,NEW CASTLE AREA SD,40.9823,-80.3181,2242,3118,31,LAWRENCE COUNTY,42073,215,.712386090288311,8
4216740,NEW KENSINGTON-ARNOLD SD,40.5856,-79.7522,1455,2046,21,WESTMORELAND COUNTY,42129,148.32,.73248126222704,6
4216860,NEW HOPE-SOLEBURY SD,40.3668,-74.9586,65,1537,21,BUCKS COUNTY,42017,117.5,.0430447874497106,4
4216890,NEWPORT SD,40.4802,-77.1378,530,1076,32,PERRY COUNTY,42099,86.8,.47464571200247,3
4216980,NORRISTOWN AREA SD,40.1437,-75.3602,5109,6979,21,MONTGOMERY COUNTY,42091,502.67,.766127869811642,10
4217010,NORTH ALLEGHENY SD,40.6436,-80.0912,460,8229,21,ALLEGHENY COUNTY,42003,536.51,.0534259434537718,13
4217100,MONITEAU SD,41.0584,-79.8996,589,1322,42,BUTLER COUNTY,42019,85.1,.443962899574891,2
4217130,NORTH CLARION COUNTY SD,41.5024,-79.4697,222,592,43,FOREST COUNTY,42053,44.2,.375662100456621,2
4217160,NORTH EAST SD,42.2236,-79.8268,811,1639,31,ERIE COUNTY,42049,113.2,.498964833330231,4
4217220,NORTH HILLS SD,40.5497,-80.0036,1177,4248,21,ALLEGHENY COUNTY,42003,301,.283067168180791,6
4217280,NORTH PENN SD,40.2591,-75.2537,2648,12706,21,MONTGOMERY COUNTY,42091,857.6,.215225036061788,17
4217310,NORTH POCONO SD,41.3375,-75.5346,996,3044,41,LACKAWANNA COUNTY,42069,198,.328178427405917,5
4217370,NORTHAMPTON AREA SD,40.6868,-75.494,1527,5532,21,NORTHAMPTON COUNTY,42095,332.64,.281476866992154,6
4217430,RIVERSIDE BEAVER COUNTY SD,40.832,-80.2599,478,1493,41,BEAVER COUNTY,42007,104.02,.319218774676545,3
4217460,NORTHEAST BRADFORD SD,41.863,-76.2357,398,866,42,BRADFORD COUNTY,42015,60.52,.455242678296177,2
4217520,NORTHEASTERN YORK SD,40.0636,-76.7086,1567,3719,22,YORK COUNTY,42133,247,.427041814092818,8
4217580,NORTHERN BEDFORD COUNTY SD,40.1774,-78.3802,465,1014,42,BEDFORD COUNTY,42009,77.2,.459256407951761,2
4217610,NORTHERN CAMBRIA SD,40.6559,-78.7795,526,1155,32,CAMBRIA COUNTY,42021,82.25,.452864498919624,3
4217640,NORTHERN LEBANON SD,40.4349,-76.4481,626,2337,41,LEBANON COUNTY,42075,147.5,.27683547628776,6
4217670,NORTHERN LEHIGH SD,40.7226,-75.6397,734,1683,41,LEHIGH COUNTY,42077,118.84,.444031276799271,4
4217700,NORTHERN POTTER SD,41.9247,-77.7377,310,554,43,POTTER COUNTY,42105,46.92,.553258911548525,2
4217730,NORTHERN TIOGA SD,41.9188,-77.5674,1104,2111,43,TIOGA COUNTY,42117,182,.533692453113328,5
4217760,NORTHERN YORK COUNTY SD,40.0961,-77.0594,617,3122,21,YORK COUNTY,42133,213.28,.211415410538372,6
4217770,NORTHGATE SD,40.5012,-80.0664,597,1228,21,ALLEGHENY COUNTY,42003,86.63,.488593550108702,3
4217790,NORTHWEST AREA SD,41.222,-76.1131,473,1125,41,LUZERNE COUNTY,42079,80,.433616700339883,3
4217850,NORTHWESTERN LEHIGH SD,40.6849,-75.7237,280,2230,41,LEHIGH COUNTY,42077,154.72,.12892865723979,4
4217880,NORTHWESTERN  SD,41.9638,-80.404,774,1489,41,ERIE COUNTY,42049,107,.529391231440754,4
4217940,NORWIN SD,40.3053,-79.7427,1042,5215,21,WESTMORELAND COUNTY,42129,295,.20064100511139,7
4218030,OCTORARA AREA SD,39.9323,-75.941,855,2468,41,CHESTER COUNTY,42029,149.45,.357787338416368,4
4218090,OIL CITY AREA SD,41.5122,-79.7807,1192,2122,42,VENANGO COUNTY,42121,133.84,.576311698306476,6
4218120,OLD FORGE SD,41.3724,-75.7436,387,931,21,LACKAWANNA COUNTY,42069,65.07,.414528303642896,2
4218150,OLEY VALLEY SD,40.3747,-75.8075,399,1719,41,BERKS COUNTY,42011,124.92,.228833519718371,3
4218210,OSWAYO VALLEY SD,41.9595,-78.1835,249,468,42,POTTER COUNTY,42105,35.65,.530372097038764,3
4218240,OTTO-ELDRED SD,41.9546,-78.3832,330,708,42,MCKEAN COUNTY,42083,44.39,.465430544305523,2
4218270,OWEN J ROBERTS SD,40.1647,-75.6883,754,5194,41,CHESTER COUNTY,42029,374.8,.145376664598117,7
4218300,OXFORD AREA SD,39.7783,-75.9706,1489,3876,21,CHESTER COUNTY,42029,247.1,.402151496644184,6
4218330,PALISADES SD,40.5226,-75.2924,320,1751,41,BUCKS COUNTY,42017,137.57,.192088332014951,5
4218360,PALMERTON AREA SD,40.8712,-75.5659,566,1837,41,CARBON COUNTY,42025,107.7,.325343693736921,5
4218390,PALMYRA AREA SD,40.3083,-76.5843,715,3343,21,LEBANON COUNTY,42075,214.56,.240817890770196,6
4218450,PANTHER VALLEY SD,40.8664,-75.8118,1004,1589,41,CARBON COUNTY,42025,104,.626290687917042,3
4218510,PARKLAND SD,40.6057,-75.549,1677,9191,21,LEHIGH COUNTY,42077,575.58,.181310645328449,11
4218570,PEN ARGYL AREA SD,40.789,-75.2775,534,1682,21,NORTHAMPTON COUNTY,42095,116.69,.320341526099039,3
4218580,PENN-DELCO SD,39.8733,-75.3949,604,3380,21,DELAWARE COUNTY,42045,222,.193545554636788,6
4218590,PENN HILLS SD,40.4606,-79.8282,2360,3908,21,ALLEGHENY COUNTY,42003,291,.63147765368941,5
4218630,PENN MANOR SD,40.0177,-76.3844,1627,5076,41,LANCASTER COUNTY,42071,333.56,.324715920749021,10
4218660,PENN-TRAFFORD SD,40.3616,-79.6413,628,4036,21,WESTMORELAND COUNTY,42129,221.5,.176963526184048,8
4218740,PENNCREST SD,41.7994,-80.0671,1368,3162,32,CRAWFORD COUNTY,42039,240.1,.434250991015344,6
4218750,PENNRIDGE SD,40.3538,-75.253,1226,7333,21,BUCKS COUNTY,42017,460.48,.17011515135035,11
4218780,PENNS MANOR AREA SD,40.6393,-78.945,469,910,42,INDIANA COUNTY,42063,61.25,.51156862745098,2
4218810,PENNS VALLEY AREA SD,40.9442,-77.4422,468,1488,42,CENTRE COUNTY,42027,103,.352615842729468,4
4218840,PENNSBURY SD,40.1898,-74.8178,1834,10181,21,BUCKS COUNTY,42017,751.14,.196082880541768,15
4218900,PEQUEA VALLEY SD,40.0063,-76.1066,780,1627,21,LANCASTER COUNTY,42071,154,.479620273713502,4
4218930,PERKIOMEN VALLEY SD,40.2204,-75.4633,766,5757,21,MONTGOMERY COUNTY,42091,392,.137425357911632,7
4218960,PETERS TOWNSHIP SD,40.2809,-80.0772,179,4279,21,WASHINGTON COUNTY,42125,270.95,.0409891532839251,5
4218990,PHILADELPHIA CITY SD,40.0195,-75.1218,110502,129046,11,PHILADELPHIA COUNTY,42101,7116.19,.86693810547861,240
4219020,PHILIPSBURG-OSCEOLA AREA SD,40.8998,-78.2158,863,1766,32,CENTRE COUNTY,42027,141,.493342160008973,6
4219050,PHOENIXVILLE AREA SD,40.1373,-75.5701,826,3627,21,CHESTER COUNTY,42029,267.18,.239706696567256,6
4219140,PINE GROVE AREA SD,40.5606,-76.3806,645,1638,31,SCHUYLKILL COUNTY,42107,126,.39061374084409,3
4219170,PITTSBURGH SD,40.4652,-79.9896,19245,25238,11,ALLEGHENY COUNTY,42003,1652.95,.788039974411775,56
4219200,PITTSTON AREA SD,41.3248,-75.7648,1461,3339,21,LUZERNE COUNTY,42079,186.75,.445328754687945,5
4219290,PLEASANT VALLEY SD,40.912,-75.4796,2108,5209,41,MONROE COUNTY,42089,388.91,.412689941715022,5
4219350,PLUM BOROUGH SD,40.4909,-79.7808,912,3965,21,ALLEGHENY COUNTY,42003,250.8,.254082340294086,7
4219470,COLONIAL SD,40.0748,-75.3027,841,4674,21,MONTGOMERY COUNTY,42091,363.41,.195777727369812,7
4219500,POCONO MOUNTAIN SD,41.1557,-75.3844,5467,9444,41,MONROE COUNTY,42089,727.95,.588283373085214,11
4219530,PORT ALLEGANY SD,41.8161,-78.2709,386,882,43,MCKEAN COUNTY,42083,60,.431669717899642,2
4219560,PORTAGE AREA SD,40.383,-78.6654,528,926,31,CAMBRIA COUNTY,42021,65.17,.571036841702973,2
4219650,POTTSGROVE SD,40.2609,-75.6066,1185,3196,22,MONTGOMERY COUNTY,42091,228,.375865585790077,5
4219680,POTTSTOWN SD,40.2599,-75.6296,2240,3133,22,MONTGOMERY COUNTY,42091,224.9,.708769803143567,7
4219710,POTTSVILLE AREA SD,40.6841,-76.2182,1639,2842,32,SCHUYLKILL COUNTY,42107,190.25,.578830811755734,3
4219800,PUNXSUTAWNEY AREA SD,40.9542,-78.9754,849,2202,33,JEFFERSON COUNTY,42065,183.1,.409605005226394,8
4219830,PURCHASE LINE SD,40.7351,-78.9187,624,978,42,INDIANA COUNTY,42063,70.13,.637366775882198,2
4219860,QUAKER VALLEY SD,40.5367,-80.1813,278,1933,21,ALLEGHENY COUNTY,42003,150.58,.148055352190361,4
4219890,QUAKERTOWN COMMUNITY SD,40.4158,-75.3738,1441,5242,21,BUCKS COUNTY,42017,332.27,.279042445844345,10
4219920,RADNOR TOWNSHIP SD,40.0477,-75.3613,337,3605,21,DELAWARE COUNTY,42045,279.8,.0885657500724667,5
4220040,READING SD,40.3354,-75.9184,16196,17298,13,BERKS COUNTY,42011,986,.941074308206039,19
4220100,RED LION AREA SD,39.8398,-76.6191,1750,5382,41,YORK COUNTY,42133,331.49,.366242146227861,10
4220130,REDBANK VALLEY SD,41.0037,-79.318,480,1126,43,CLARION COUNTY,42031,85.5,.433175753920853,3
4220220,REYNOLDS SD,41.3373,-80.3954,470,1132,31,MERCER COUNTY,42085,81.8,.415194346289753,2
4220250,RICHLAND SD,40.2702,-78.8404,368,1632,23,CAMBRIA COUNTY,42021,96.3,.224198282291241,2
4220310,RIDGWAY AREA SD,41.4119,-78.7086,378,862,41,ELK COUNTY,42047,66.74,.430720938914804,3
4220370,RIDLEY SD,39.9004,-75.3164,1895,5500,21,DELAWARE COUNTY,42045,377,.388265568268667,9
4220400,RINGGOLD SD,40.2559,-79.9934,1366,2946,21,WASHINGTON COUNTY,42125,199.47,.460738125416191,4
4220430,RIVERVIEW SD,40.5211,-79.8327,408,1018,21,ALLEGHENY COUNTY,42003,87.12,.446421459019128,3
4220460,ROCHESTER AREA SD,40.7075,-80.2783,501,770,41,BEAVER COUNTY,42007,67.67,.628684076245739,3
4220520,ROCKWOOD AREA SD,39.9171,-79.1607,301,732,42,SOMERSET COUNTY,42111,57,.410434041789974,2
4220550,ROSE TREE MEDIA SD,39.9041,-75.4063,470,3705,21,DELAWARE COUNTY,42045,291.31,.117372534421456,6
4220580,SOUTH FAYETTE TOWNSHIP SD,40.3776,-80.1712,310,2778,21,ALLEGHENY COUNTY,42003,165.75,.111715756680395,4
4220640,SAINT MARYS AREA SD,41.2769,-78.4991,790,2156,42,ELK COUNTY,42047,136.3,.392312397742429,5
4220730,SALISBURY TOWNSHIP SD,40.5607,-75.501,461,1615,21,LEHIGH COUNTY,42077,108.29,.276464060454507,4
4220760,SALISBURY-ELK LICK SD,39.7515,-79.0841,133,277,42,SOMERSET COUNTY,42111,30.97,.481178310740355,2
4220850,SAYRE AREA SD,41.9815,-76.5233,525,1107,32,BRADFORD COUNTY,42015,78.95,.469130290456432,2
4220910,SCHUYLKILL HAVEN AREA SD,40.634,-76.1712,531,1264,32,SCHUYLKILL COUNTY,42107,92,.431147940657745,3
4220970,SCHUYLKILL VALLEY SD,40.4475,-75.9479,395,1961,21,BERKS COUNTY,42011,133,.199189422293083,3
4221090,SCRANTON SD,41.4142,-75.655,6760,9733,13,LACKAWANNA COUNTY,42069,682.98,.703009444906907,16
4221120,SELINSGROVE AREA SD,40.8037,-76.8744,1026,2708,32,SNYDER COUNTY,42109,167.58,.381062965212357,4
4221150,YOUGH SD,40.1772,-79.6713,949,2161,41,WESTMORELAND COUNTY,42129,150.1,.457089702829993,5
4221180,SHADE-CENTRAL CITY SD,40.119,-78.8148,242,467,42,SOMERSET COUNTY,42111,37,.519094545988402,2
4221200,SHALER AREA SD,40.5236,-79.9673,1629,4629,21,ALLEGHENY COUNTY,42003,361.83,.37080060777473,8
4221240,SHAMOKIN AREA SD,40.7813,-76.5899,1694,2354,41,NORTHUMBERLAND COUNTY,42097,149.95,.732450020340816,4
4221270,SHANKSVILLE-STONYCREEK SD,40.0179,-78.9062,117,361,42,SOMERSET COUNTY,42111,25.79,.324900692316423,3
4221330,SHARON CITY SD,41.2259,-80.4978,1540,2106,21,MERCER COUNTY,42085,129.67,.760088765771322,5
4221420,SHARPSVILLE AREA SD,41.2552,-80.4756,494,1309,21,MERCER COUNTY,42085,75.1,.386178027343363,3
4221490,SHENANDOAH VALLEY SD,40.8187,-76.2087,817,1058,32,SCHUYLKILL COUNTY,42107,82,.766231154686464,2
4221510,SHENANGO AREA SD,40.9698,-80.3158,364,1171,31,LAWRENCE COUNTY,42073,85,.306726284648909,2
4221540,SHIKELLAMY SD,40.875,-76.7784,1537,2944,41,NORTHUMBERLAND COUNTY,42097,147.77,.554513200401025,6
4221570,SHIPPENSBURG AREA SD,40.0578,-77.5222,1365,3414,31,CUMBERLAND COUNTY,42041,202.32,.377185443354847,6
4221660,SLIPPERY ROCK AREA SD,41.1355,-80.0112,718,2044,32,BUTLER COUNTY,42019,131,.356551839584272,5
4221690,SMETHPORT AREA SD,41.8024,-78.4429,391,877,43,MCKEAN COUNTY,42083,66.5,.44221933991749,2
4221810,SOLANCO SD,39.8087,-76.1578,1446,3585,42,LANCASTER COUNTY,42071,234.5,.408806198557787,7
4221840,SOMERSET AREA SD,40.0091,-79.1026,1066,2265,41,SOMERSET COUNTY,42111,166.3,.507927271589545,5
4221870,SOUDERTON AREA SD,40.3093,-75.4149,1181,6479,41,MONTGOMERY COUNTY,42091,439.4,.192090239744572,11
4221910,SOUTH ALLEGHENY SD,40.3222,-79.8483,871,1572,21,ALLEGHENY COUNTY,42003,112.5,.559661553595317,3
4221930,SOUTH BUTLER COUNTY SD,40.7489,-79.8293,569,2561,41,BUTLER COUNTY,42019,154.11,.227694525114381,4
4222050,SOUTH MIDDLETON SD,40.1523,-77.1393,401,2144,21,CUMBERLAND COUNTY,42041,166,.19044373181853,4
4222060,SOUTH PARK SD,40.3029,-79.9904,427,1946,21,ALLEGHENY COUNTY,42003,128.14,.219017867207158,3
4222140,SOUTH WILLIAMSPORT AREA SD,41.2289,-76.9992,450,1285,23,LYCOMING COUNTY,42081,90.08,.364091722506346,3
4222170,SOUTH EASTERN SD,39.7273,-76.4506,730,2778,42,YORK COUNTY,42133,213.2,.282179343948479,6
4222200,SOUTHEASTERN GREENE SD,39.7597,-79.9844,310,591,42,GREENE COUNTY,42059,56.67,.523137412466996,2
4222230,SOUTH SIDE AREA SD,40.5678,-80.4351,333,1150,42,BEAVER COUNTY,42007,96,.290582822212439,3
4222260,SOUTHERN COLUMBIA AREA SD,40.9047,-76.4956,339,1438,41,COLUMBIA COUNTY,42037,97.6,.232667199002496,3
4222290,SOUTHERN FULTON SD,39.7931,-78.2017,359,793,42,FULTON COUNTY,42057,57.63,.451066687033006,2
4222320,SOUTHERN HUNTINGDON COUNTY SD,40.2408,-77.8971,524,1262,42,HUNTINGDON COUNTY,42061,86.35,.413245106083445,4
4222350,SOUTHERN LEHIGH SD,40.4772,-75.4662,412,3121,41,LEHIGH COUNTY,42077,198.85,.12769706447129,6
4222370,SOUTHERN TIOGA SD,41.5581,-77.1133,801,1799,42,TIOGA COUNTY,42117,154,.447573571749442,6
4222380,SOUTHERN YORK COUNTY SD,39.7602,-76.6784,689,3095,31,YORK COUNTY,42133,206,.230973434799678,5
4222400,SOUTHEAST DELCO SD,39.909,-75.2966,2727,4099,21,DELAWARE COUNTY,42045,264.5,.655109944263816,6
4222410,SOUTHMORELAND SD,40.1358,-79.5933,907,1932,41,WESTMORELAND COUNTY,42129,133.5,.477442312794387,4
4222440,SENECA VALLEY SD,40.8084,-80.1095,1151,7229,41,BUTLER COUNTY,42019,476.53,.161121088995834,9
4222470,SOUTH WESTERN SD,39.8034,-76.9652,913,4094,23,YORK COUNTY,42133,267.3,.227180266846527,6
4222530,SPRING COVE SD,40.3079,-78.339,755,1837,41,BLAIR COUNTY,42013,116.14,.410732500650533,4
4222560,SPRING-FORD AREA SD,40.1714,-75.5496,1161,7841,21,CHESTER COUNTY,42029,536.01,.162174143504131,12
4222590,SPRING GROVE AREA SD,39.8992,-76.796,1284,3796,22,YORK COUNTY,42133,245,.347826211921669,6
4222600,SPRINGFIELD SD,39.9249,-75.3428,564,3907,21,DELAWARE COUNTY,42045,249,.138374443684325,5
4222620,SPRINGFIELD TOWNSHIP SD,40.1044,-75.1982,343,2228,21,MONTGOMERY COUNTY,42091,165.72,.152073564882476,4
4222710,SAINT CLAIR AREA SD,40.717,-76.188,341,590,32,SCHUYLKILL COUNTY,42107,45,.577966101694915,1
4222740,TUSCARORA SD,39.7873,-77.8999,863,2554,42,FRANKLIN COUNTY,42055,153.39,.355307468068621,6
4222770,STATE COLLEGE AREA SD,40.7865,-77.8073,1080,6744,23,CENTRE COUNTY,42027,514.3,.171607062032177,11
4222790,STEEL VALLEY SD,40.4051,-79.9078,1046,1647,21,ALLEGHENY COUNTY,42003,110.5,.649906127641688,5
4222800,STEELTON-HIGHSPIRE SD,40.2388,-76.83,1038,1341,21,DAUPHIN COUNTY,42043,89,.773224043715847,2
4222830,STO-ROX SD,40.4921,-80.0955,1162,1361,21,ALLEGHENY COUNTY,42003,82.74,.857296844925339,3
4222860,STROUDSBURG AREA SD,41.001,-75.234,2160,5066,23,MONROE COUNTY,42089,361.51,.444086356504248,9
4222920,SULLIVAN COUNTY SD,41.4204,-76.4979,217,604,42,SULLIVAN COUNTY,42113,47.1,.357889237199582,2
4222980,SUSQUEHANNA COMMUNITY SD,41.95,-75.5906,462,801,41,SUSQUEHANNA COUNTY,42115,68.99,.567614776963788,2
4223010,SUSQUEHANNA TOWNSHIP SD,40.3287,-76.8705,1087,2773,21,DAUPHIN COUNTY,42043,206.74,.395901971596969,4
4223040,SUSQUENITA SD,40.3534,-77.0033,648,1729,41,PERRY COUNTY,42099,139,.370999537441968,3
4223220,TAMAQUA AREA SD,40.7928,-75.9765,815,2102,31,SCHUYLKILL COUNTY,42107,139.5,.367926784138097,5
4223250,RIVERSIDE SD,41.3807,-75.7199,721,1567,21,LACKAWANNA COUNTY,42069,112.5,.477008900754591,3
4223490,TITUSVILLE AREA SD,41.6309,-79.6685,1281,2070,33,CRAWFORD COUNTY,42039,137.4,.629501702795588,6
4223550,TOWANDA AREA SD,41.7674,-76.4516,811,1579,32,BRADFORD COUNTY,42015,96.75,.529847565584637,3
4223640,TREDYFFRIN-EASTTOWN SD,40.0474,-75.4474,363,6537,21,CHESTER COUNTY,42029,411.2,.0543968521925838,8
4223700,TRI-VALLEY SD,40.6859,-76.6043,324,865,42,SCHUYLKILL COUNTY,42107,69.47,.363828046458319,3
4223760,TRINITY AREA SD,40.1563,-80.2631,1005,3309,21,WASHINGTON COUNTY,42125,237,.318650304531009,6
4223790,TROY AREA SD,41.7793,-76.7933,679,1458,42,BRADFORD COUNTY,42015,104,.473703534427506,3
4223820,TULPEHOCKEN AREA SD,40.4519,-76.177,564,1444,42,BERKS COUNTY,42011,120.6,.385342676647024,3
4223850,TUNKHANNOCK AREA SD,41.5423,-75.954,1083,2595,31,WYOMING COUNTY,42131,194.66,.440919195203404,6
4223880,TURKEYFOOT VALLEY AREA SD,39.7986,-79.3296,251,410,42,SOMERSET COUNTY,42111,37,.605823162658578,2
4223970,TUSSEY MOUNTAIN SD,40.1606,-78.229,652,1121,42,BEDFORD COUNTY,42009,84.4,.602653822031024,5
